Lang	Word	Word Form	Supp Meaning	Main Word	Main Meaning	Entry	File
shin1264	khŭṇ			khaṇḍá	broken, crippled	3792	1-1-175.html
shin1264	khɔ̈̄ṇ		mountain	khaṇḍá	broken, crippled	3792	1-1-175.html
shin1264	n		mountain pass	khaṇḍá	broken, crippled	3792	1-1-175.html
sind1272	khanu		piece of bread	khaṇḍá	broken, crippled	3792	1-1-175.html
sind1272	peṭu	m.	belly, womb, foetus	pēṭṭa	belly	8376	2-1-1611.html
sind1272	°nī		small do.	khaṇḍá	broken, crippled	3792	1-1-175.html
sinh1246	kaḍa		broken piece, piece, piece of cloth	khaṇḍá	broken, crippled	3792	1-1-175.html
sout2669	khōṇḍa		half	khaṇḍá	broken, crippled	3792	1-1-175.html
torw1241	khaṇḍ			khaṇḍá	broken, crippled	3792	1-1-175.html
torw1241	khān			khaṇḍá	broken, crippled	3792	1-1-175.html
vlax1238	peṭṭa			pēṭṭa	belly	8376	2-1-1611.html
vlax1238	poi̦		navel	pēṭṭa	belly	8376	2-1-1611.html
vlax1238	xai̦i		a little	khaṇḍá	broken, crippled	3792	1-1-175.html
wels1246	pēr̄			pēṭṭa	belly	8376	2-1-1611.html
west2386	khannī		piece, scrap of bread	khaṇḍá	broken, crippled	3792	1-1-175.html
